-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_employment.txt
  log type:  text
 opened on:   3 May 2017, 12:15:00

. 
. *********************************************
. * Calculate regional employment in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      32010 |      5,763        0.07       41.31
      32011 |      7,175        0.09       41.40
      32012 |     15,059        0.19       41.59
      32013 |      2,765        0.03       41.62
      32901 |     18,546        0.23       41.85
      33002 |      6,158        0.08       41.93
      33004 |      5,418        0.07       41.99
      33005 |      7,362        0.09       42.09
      33007 |     11,822        0.15       42.23
      33009 |      2,308        0.03       42.26
      33010 |     11,924        0.15       42.41
      33011 |     32,438        0.40       42.81
      33012 |      8,702        0.11       42.92
      33013 |      4,916        0.06       42.98
      33014 |      7,550        0.09       43.07
      33015 |     27,717        0.34       43.42
      33016 |      4,689        0.06       43.48
      33017 |      6,922        0.09       43.56
      33018 |    645,275        8.00       51.56
      33901 |     35,822        0.44       52.01
      33905 |      4,629        0.06       52.06
      35001 |      9,654        0.12       52.18
      35002 |      6,545        0.08       52.27
      35003 |      7,730        0.10       52.36
      35004 |     32,951        0.41       52.77
      35005 |     11,156        0.14       52.91
      35006 |      2,850        0.04       52.94
      35007 |      4,018        0.05       52.99
      35008 |      5,356        0.07       53.06
      35009 |      6,761        0.08       53.14
      35010 |     10,753        0.13       53.28
      35011 |      5,101        0.06       53.34
      35012 |     16,360        0.20       53.54
      35013 |     20,279        0.25       53.79
      35014 |     41,747        0.52       54.31
      35015 |      6,062        0.08       54.39
      35016 |     10,135        0.13       54.51
      35017 |     12,803        0.16       54.67
      35018 |     12,528        0.16       54.83
      35019 |      8,799        0.11       54.94
      35020 |     25,359        0.31       55.25
      35021 |     16,686        0.21       55.46
      35022 |      7,225        0.09       55.55
      35023 |      8,599        0.11       55.65
      35024 |     22,334        0.28       55.93
      35025 |     13,591        0.17       56.10
      35026 |     10,685        0.13       56.23
      35027 |     24,657        0.31       56.54
      35028 |     24,334        0.30       56.84
      35029 |      8,118        0.10       56.94
      35030 |     22,735        0.28       57.22
      35033 |      9,233        0.11       57.34
      35034 |      7,247        0.09       57.43
      35035 |     12,080        0.15       57.58
      35036 |     29,344        0.36       57.94
      35037 |      7,583        0.09       58.03
      35038 |     17,775        0.22       58.25
      35039 |     12,544        0.16       58.41
      35040 |     14,918        0.18       58.59
      35041 |     12,361        0.15       58.75
      35042 |      7,840        0.10       58.85
      35043 |      8,239        0.10       58.95
      35044 |      7,546        0.09       59.04
      35045 |      7,856        0.10       59.14
      35046 |     44,960        0.56       59.70
      35047 |     26,635        0.33       60.03
      35048 |     18,929        0.23       60.26
      35049 |      2,895        0.04       60.30
      35050 |     51,792        0.64       60.94
      35051 |     17,998        0.22       61.16
      35052 |      1,476        0.02       61.18
      35053 |      3,792        0.05       61.23
      35054 |      6,135        0.08       61.30
      35055 |     10,775        0.13       61.44
      35056 |      4,571        0.06       61.49
      35057 |     66,063        0.82       62.31
      35058 |      9,172        0.11       62.43
      35059 |     45,136        0.56       62.99
      35060 |     27,314        0.34       63.33
      35061 |    904,551       11.22       74.54
      35062 |     37,397        0.46       75.01
      35063 |     71,293        0.88       75.89
      35901 |    116,896        1.45       77.34
      41001 |     17,555        0.22       77.56
      41002 |     23,809        0.30       77.85
      41003 |      8,969        0.11       77.96
      41006 |     12,184        0.15       78.11
      41007 |      7,349        0.09       78.21
      41008 |      2,709        0.03       78.24
      41009 |     18,716        0.23       78.47
      41010 |     14,470        0.18       78.65
      41011 |     32,994        0.41       79.06
      41012 |      4,949        0.06       79.12
      41014 |      6,174        0.08       79.20
      41015 |     13,343        0.17       79.36
      41016 |      8,298        0.10       79.47
      41017 |      4,905        0.06       79.53
      41018 |      7,115        0.09       79.62
      41019 |      8,549        0.11       79.72
      41020 |      3,896        0.05       79.77
      41021 |     17,757        0.22       79.99
      41027 |      9,966        0.12       80.11
      41029 |     19,571        0.24       80.36
      41030 |      4,382        0.05       80.41
      41031 |      6,053        0.08       80.49
      41032 |      5,116        0.06       80.55
      41033 |      5,962        0.07       80.62
      41034 |      2,829        0.04       80.66
      41035 |      1,881        0.02       80.68
      41036 |      2,396        0.03       80.71
      41037 |    108,166        1.34       82.05
      41038 |      8,322        0.10       82.16
      41039 |      3,416        0.04       82.20
      41901 |     47,965        0.59       82.79
      41917 |     64,553        0.80       83.59
      41918 |     24,852        0.31       83.90
      42001 |     12,616        0.16       84.06
      42002 |     20,213        0.25       84.31
      42003 |      7,526        0.09       84.40
      42005 |      8,027        0.10       84.50
      42007 |      5,088        0.06       84.56
      42008 |     28,332        0.35       84.92
      42010 |     14,895        0.18       85.10
      42011 |     11,888        0.15       85.25
      42012 |     29,148        0.36       85.61
      42013 |     12,365        0.15       85.76
      42014 |      3,264        0.04       85.80
      42015 |      3,995        0.05       85.85
      42016 |     22,376        0.28       86.13
      42017 |      1,882        0.02       86.15
      42018 |     15,911        0.20       86.35
      42019 |     13,541        0.17       86.52
      42020 |      7,494        0.09       86.61
      42901 |     32,743        0.41       87.02
      43035 |     15,260        0.19       87.21
      43901 |    573,302        7.11       94.32
      43902 |     21,085        0.26       94.58
      50001 |      5,996        0.07       94.65
      50008 |      3,459        0.04       94.69
      50901 |      8,492        0.11       94.80
      50902 |     70,215        0.87       95.67
      51015 |      2,055        0.03       95.70
      51022 |      1,035        0.01       95.71
      51901 |     64,276        0.80       96.51
      52001 |      3,801        0.05       96.55
      52002 |      5,589        0.07       96.62
      52003 |      3,001        0.04       96.66
      52004 |     12,193        0.15       96.81
      52005 |      2,278        0.03       96.84
      52008 |      4,467        0.06       96.89
      52009 |      6,649        0.08       96.98
      52010 |     61,956        0.77       97.75
      52011 |      3,530        0.04       97.79
      52012 |     15,454        0.19       97.98
      52013 |     15,344        0.19       98.17
      52014 |      5,259        0.07       98.24
      52015 |     16,895        0.21       98.45
      52016 |      4,219        0.05       98.50
      52017 |      5,973        0.07       98.57
      52018 |      5,882        0.07       98.64
      52901 |     34,577        0.43       99.07
      53001 |     74,701        0.93      100.00
------------+-----------------------------------
      Total |  8,064,336      100.00

. gen all = 1

. 
. * calculate regional totals for each group and associated standard errors
. foreach v in all prev_formemp {
  2.   gen z_`v' = xweighti * `v'
  3.   bysort year mmc1970: egen zbar_`v' = mean(z_`v')
  4.   gen se_element_`v' = (z_`v' - zbar_`v')^2
  5. }

. gen one = 1

. collapse (sum) all prev_formemp ///
>          (rawsum) se_sum_all = se_element_all ///
>                       se_sum_prev_formemp=se_element_prev_formemp ///
>                       obs=one ///
>          [pw=xweighti], by(mmc1970 year)

. foreach v in all prev_formemp {
  2.   gen se_`v' = sqrt((obs/(obs-1))*se_sum_`v')
  3.   drop se_sum_`v'
  4. }

. drop obs

. 
. * save counts and standard errors
. reshape wide all prev_formemp ///
>              se_all se_prev_formemp ///
>                          , i(mmc1970) j(year)
(note: j = 1980)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      412   ->     412
Number of variables                   6   ->       5
j variable (1 values)              year   ->   (dropped)
xij variables:
                                    all   ->   all1980
                           prev_formemp   ->   prev_formemp1980
                                 se_all   ->   se_all1980
                        se_prev_formemp   ->   se_prev_formemp1980
-----------------------------------------------------------------------------

. sort mmc1970

. save employment_1980, replace
(note: file employment_1980.dta not found)
file employment_1980.dta saved

. 
. ****************
. * 1991
. 
. use ../Data_Census/code_sample if year==1991, clear

. 
. * restrict sample
. keep if employed==1 // employed
(3458775 observations deleted)

. drop if indlinkn==98 // drop public admin
(656923 observations deleted)

. keep if indlinkn < . // valid industry code
(10971 observations deleted)

.                 
. * variable setup
. drop if mmc1970 == 26019 // Fernando de Noronha - ensures same # of MMC1970 in 1980 and later
(67 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/4943739

                  mean:   33574.3
              std. dev:   8586.62

           percentiles:        10%       25%       50%       75%       90%
                             23020     29021     33018     35901     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     31,666        0.64        0.64
      12001 |      1,517        0.03        0.67
      12002 |        872        0.02        0.69
      12901 |      7,117        0.14        0.83
      13002 |        842        0.02        0.85
      13003 |      3,158        0.06        0.91
      13005 |      1,499        0.03        0.94
      13011 |        991        0.02        0.96
      13901 |     42,651        0.86        1.83
      13904 |      3,395        0.07        1.90
      14901 |      5,072        0.10        2.00
      15001 |      2,667        0.05        2.05
      15005 |      2,984        0.06        2.11
      15006 |      2,992        0.06        2.17
      15007 |     37,839        0.77        2.94
      15011 |      6,908        0.14        3.08
      15014 |      3,762        0.08        3.15
      15018 |      2,693        0.05        3.21
      15901 |     47,976        0.97        4.18
      15905 |     11,797        0.24        4.42
      15909 |      6,790        0.14        4.56
      16001 |        417        0.01        4.56
      16004 |        703        0.01        4.58
      16901 |      5,017        0.10        4.68
      17001 |      4,377        0.09        4.77
      17002 |      5,797        0.12        4.88
      17003 |      4,883        0.10        4.98
      17007 |      1,702        0.03        5.02
      17901 |     15,650        0.32        5.33
      21001 |      4,481        0.09        5.43
      21002 |     18,455        0.37        5.80
      21003 |      2,915        0.06        5.86
      21004 |      2,267        0.05        5.90
      21009 |     10,855        0.22        6.12
      21012 |      4,628        0.09        6.22
      21016 |      2,133        0.04        6.26
      21017 |      8,169        0.17        6.43
      21019 |      1,912        0.04        6.46
      21020 |      2,266        0.05        6.51
      21901 |     29,253        0.59        7.10
      21902 |     19,603        0.40        7.50
      21905 |      8,178        0.17        7.66
      21908 |      7,524        0.15        7.82
      22012 |      2,161        0.04        7.86
      22014 |      2,916        0.06        7.92
      22901 |     51,047        1.03        8.95
      22902 |     20,228        0.41        9.36
      23001 |      7,364        0.15        9.51
      23003 |      2,023        0.04        9.55
      23004 |        789        0.02        9.57
      23006 |      3,422        0.07        9.63
      23007 |      1,412        0.03        9.66
      23009 |      1,734        0.04        9.70
      23012 |      2,794        0.06        9.76
      23018 |      5,550        0.11        9.87
      23019 |      6,234        0.13        9.99
      23020 |      3,475        0.07       10.06
      23021 |      5,419        0.11       10.17
      23022 |      2,566        0.05       10.23
      23023 |      7,355        0.15       10.37
      23024 |      1,660        0.03       10.41
      23025 |      1,600        0.03       10.44
      23026 |      4,937        0.10       10.54
      23028 |      1,656        0.03       10.57
      23030 |      1,259        0.03       10.60
      23031 |      1,828        0.04       10.64
      23032 |     10,256        0.21       10.84
      23033 |      2,458        0.05       10.89
      23901 |     16,491        0.33       11.23
      23907 |      4,946        0.10       11.33
      23909 |     77,906        1.58       12.90
      23919 |      4,592        0.09       13.00
      24002 |      2,013        0.04       13.04
      24003 |      1,440        0.03       13.07
      24005 |      1,819        0.04       13.10
      24006 |      3,662        0.07       13.18
      24007 |      2,800        0.06       13.23
      24008 |      1,071        0.02       13.25
      24009 |      1,743        0.04       13.29
      24010 |      2,190        0.04       13.33
      24011 |      3,232        0.07       13.40
      24012 |      4,183        0.08       13.48
      24013 |      1,606        0.03       13.52
      24014 |      4,827        0.10       13.61
      24015 |      6,851        0.14       13.75
      24016 |      2,066        0.04       13.79
      24017 |      4,595        0.09       13.89
      24018 |     17,885        0.36       14.25
      24019 |      3,020        0.06       14.31
      24901 |     10,035        0.20       14.51
      25001 |      3,839        0.08       14.59
      25002 |      4,364        0.09       14.68
      25003 |      5,173        0.10       14.78
      25004 |      3,061        0.06       14.85
      25005 |      2,512        0.05       14.90
      25006 |      2,800        0.06       14.95
      25007 |      3,276        0.07       15.02
      25008 |      1,255        0.03       15.04
      25011 |      1,944        0.04       15.08
      25012 |      3,259        0.07       15.15
      25013 |      2,443        0.05       15.20
      25014 |      1,576        0.03       15.23
      25015 |      3,183        0.06       15.30
      25016 |      4,933        0.10       15.40
      25017 |     11,742        0.24       15.63
      25019 |      1,598        0.03       15.67
      25020 |      3,221        0.07       15.73
      25022 |     17,384        0.35       16.08
      25023 |      2,398        0.05       16.13
      25901 |      6,048        0.12       16.25
      25909 |      7,142        0.14       16.40
      26001 |      6,544        0.13       16.53
      26002 |      3,798        0.08       16.61
      26003 |      8,520        0.17       16.78
      26004 |      4,244        0.09       16.86
      26005 |      7,608        0.15       17.02
      26006 |      2,828        0.06       17.08
      26007 |      4,026        0.08       17.16
      26008 |     20,041        0.41       17.56
      26009 |      5,054        0.10       17.66
      26010 |      6,272        0.13       17.79
      26011 |     11,950        0.24       18.03
      26012 |      5,738        0.12       18.15
      26014 |      4,788        0.10       18.25
      26015 |     12,546        0.25       18.50
      26016 |      2,675        0.05       18.55
      26018 |      4,130        0.08       18.64
      26901 |     81,738        1.65       20.29
      27001 |      2,137        0.04       20.33
      27002 |      1,875        0.04       20.37
      27003 |      4,522        0.09       20.46
      27004 |      2,886        0.06       20.52
      27007 |        906        0.02       20.54
      27008 |      4,139        0.08       20.62
      27009 |      7,122        0.14       20.77
      27010 |      1,599        0.03       20.80
      27011 |     19,174        0.39       21.19
      27012 |      5,212        0.11       21.29
      27013 |      2,459        0.05       21.34
      27901 |     14,465        0.29       21.64
      28001 |      3,843        0.08       21.71
      28002 |      2,551        0.05       21.77
      28003 |      1,607        0.03       21.80
      28004 |      4,875        0.10       21.90
      28005 |      2,556        0.05       21.95
      28006 |      2,484        0.05       22.00
      28007 |      2,502        0.05       22.05
      28008 |      1,010        0.02       22.07
      28009 |      1,876        0.04       22.11
      28010 |      1,950        0.04       22.15
      28011 |     14,049        0.28       22.43
      28012 |      4,147        0.08       22.52
      28013 |      2,793        0.06       22.57
      29001 |      4,060        0.08       22.65
      29002 |      4,761        0.10       22.75
      29003 |      5,151        0.10       22.85
      29005 |      4,131        0.08       22.94
      29007 |      3,934        0.08       23.02
      29008 |      8,588        0.17       23.19
      29011 |      7,526        0.15       23.34
      29013 |      3,787        0.08       23.42
      29014 |      8,153        0.16       23.58
      29015 |      9,880        0.20       23.78
      29016 |     12,211        0.25       24.03
      29017 |      7,468        0.15       24.18
      29018 |      2,300        0.05       24.23
      29019 |      4,382        0.09       24.32
      29021 |     73,440        1.49       25.80
      29026 |     11,174        0.23       26.03
      29027 |      8,201        0.17       26.20
      29028 |     15,183        0.31       26.50
      29029 |      5,252        0.11       26.61
      29030 |      7,858        0.16       26.77
      29032 |     13,890        0.28       27.05
      29901 |     12,628        0.26       27.30
      29905 |     33,200        0.67       27.98
      29907 |     37,638        0.76       28.74
      29916 |      9,863        0.20       28.94
      29917 |     49,088        0.99       29.93
      31001 |      3,984        0.08       30.01
      31002 |      6,069        0.12       30.13
      31005 |      5,255        0.11       30.24
      31006 |      4,996        0.10       30.34
      31008 |      1,524        0.03       30.37
      31009 |      1,825        0.04       30.41
      31010 |      2,942        0.06       30.47
      31011 |      4,901        0.10       30.57
      31012 |      4,528        0.09       30.66
      31013 |      2,552        0.05       30.71
      31014 |      6,334        0.13       30.84
      31015 |      9,090        0.18       31.02
      31016 |      4,013        0.08       31.10
      31017 |      4,811        0.10       31.20
      31018 |     20,268        0.41       31.61
      31019 |      6,480        0.13       31.74
      31020 |      7,831        0.16       31.90
      31021 |      6,246        0.13       32.03
      31022 |      8,739        0.18       32.20
      31023 |      6,960        0.14       32.34
      31024 |      3,060        0.06       32.41
      31025 |      5,506        0.11       32.52
      31026 |      5,801        0.12       32.63
      31027 |     12,050        0.24       32.88
      31028 |      2,840        0.06       32.94
      31029 |      3,433        0.07       33.00
      31030 |    117,329        2.37       35.38
      31031 |     11,188        0.23       35.60
      31032 |      3,540        0.07       35.68
      31033 |      4,122        0.08       35.76
      31034 |      6,881        0.14       35.90
      31035 |      5,085        0.10       36.00
      31036 |      2,865        0.06       36.06
      31037 |     13,386        0.27       36.33
      31038 |      2,471        0.05       36.38
      31039 |     12,436        0.25       36.63
      31040 |      6,644        0.13       36.77
      31041 |      5,523        0.11       36.88
      31042 |      3,449        0.07       36.95
      31043 |     11,718        0.24       37.18
      31044 |      5,412        0.11       37.29
      31045 |      3,985        0.08       37.37
      31046 |      4,947        0.10       37.47
      31047 |      8,369        0.17       37.64
      31048 |     10,851        0.22       37.86
      31049 |      8,356        0.17       38.03
      31050 |     15,308        0.31       38.34
      31051 |     12,374        0.25       38.59
      31052 |     11,456        0.23       38.82
      31053 |      5,919        0.12       38.94
      31054 |      8,123        0.16       39.11
      31055 |      4,281        0.09       39.19
      31056 |      7,874        0.16       39.35
      31057 |      4,503        0.09       39.45
      31058 |      7,647        0.15       39.60
      31059 |      7,060        0.14       39.74
      31060 |      7,785        0.16       39.90
      31061 |      8,801        0.18       40.08
      31062 |      8,353        0.17       40.25
      31063 |      9,381        0.19       40.44
      31064 |      9,052        0.18       40.62
      31065 |     22,701        0.46       41.08
      31066 |      8,166        0.17       41.24
      31901 |     26,758        0.54       41.79
      32001 |      2,584        0.05       41.84
      32003 |      6,359        0.13       41.97
      32004 |      1,622        0.03       42.00
      32005 |      4,353        0.09       42.09
      32007 |      4,791        0.10       42.18
      32008 |      4,626        0.09       42.28
      32009 |     33,814        0.68       42.96
      32010 |      4,992        0.10       43.06
      32011 |      4,947        0.10       43.16
      32012 |     10,042        0.20       43.37
      32013 |      1,885        0.04       43.40
      32901 |     11,070        0.22       43.63
      33002 |      3,325        0.07       43.70
      33004 |      4,235        0.09       43.78
      33005 |      4,024        0.08       43.86
      33007 |      7,680        0.16       44.02
      33009 |      1,633        0.03       44.05
      33010 |      7,071        0.14       44.19
      33011 |     16,163        0.33       44.52
      33012 |      4,529        0.09       44.61
      33013 |      3,435        0.07       44.68
      33014 |      3,859        0.08       44.76
      33015 |     15,411        0.31       45.07
      33016 |      2,510        0.05       45.12
      33017 |      3,871        0.08       45.20
      33018 |    309,471        6.26       51.46
      33901 |     19,569        0.40       51.86
      33905 |      3,393        0.07       51.92
      35001 |      6,535        0.13       52.06
      35002 |      4,445        0.09       52.15
      35003 |      5,498        0.11       52.26
      35004 |     25,151        0.51       52.77
      35005 |      9,008        0.18       52.95
      35006 |      2,057        0.04       52.99
      35007 |      3,646        0.07       53.06
      35008 |      3,099        0.06       53.13
      35009 |      4,490        0.09       53.22
      35010 |      6,947        0.14       53.36
      35011 |      2,856        0.06       53.42
      35012 |     11,851        0.24       53.66
      35013 |     13,825        0.28       53.94
      35014 |     26,636        0.54       54.47
      35015 |      3,792        0.08       54.55
      35016 |      6,492        0.13       54.68
      35017 |      7,788        0.16       54.84
      35018 |      9,737        0.20       55.04
      35019 |      5,123        0.10       55.14
      35020 |     17,087        0.35       55.49
      35021 |     10,746        0.22       55.70
      35022 |      5,533        0.11       55.82
      35023 |      5,317        0.11       55.92
      35024 |     14,912        0.30       56.22
      35025 |      8,688        0.18       56.40
      35026 |      6,722        0.14       56.54
      35027 |     16,362        0.33       56.87
      35028 |     15,380        0.31       57.18
      35029 |      4,645        0.09       57.27
      35030 |     13,810        0.28       57.55
      35033 |      6,081        0.12       57.67
      35034 |      4,600        0.09       57.77
      35035 |      6,184        0.13       57.89
      35036 |     17,422        0.35       58.25
      35037 |      3,848        0.08       58.32
      35038 |     10,703        0.22       58.54
      35039 |      8,720        0.18       58.72
      35040 |     10,222        0.21       58.92
      35041 |      6,948        0.14       59.06
      35042 |      4,568        0.09       59.16
      35043 |      6,031        0.12       59.28
      35044 |      4,307        0.09       59.36
      35045 |      5,037        0.10       59.47
      35046 |     27,913        0.56       60.03
      35047 |     15,576        0.32       60.35
      35048 |     12,716        0.26       60.60
      35049 |      2,340        0.05       60.65
      35050 |     31,732        0.64       61.29
      35051 |      9,787        0.20       61.49
      35052 |      1,349        0.03       61.52
      35053 |      2,803        0.06       61.57
      35054 |      5,194        0.11       61.68
      35055 |      7,418        0.15       61.83
      35056 |      3,824        0.08       61.91
      35057 |     39,794        0.80       62.71
      35058 |      7,224        0.15       62.86
      35059 |     28,694        0.58       63.44
      35060 |     19,644        0.40       63.84
      35061 |    417,072        8.44       72.27
      35062 |     25,294        0.51       72.78
      35063 |     36,420        0.74       73.52
      35901 |     73,545        1.49       75.01
      41001 |     12,642        0.26       75.26
      41002 |     12,555        0.25       75.52
      41003 |      6,559        0.13       75.65
      41006 |      8,291        0.17       75.82
      41007 |      5,049        0.10       75.92
      41008 |      2,371        0.05       75.97
      41009 |     13,471        0.27       76.24
      41010 |      8,374        0.17       76.41
      41011 |     19,775        0.40       76.81
      41012 |      2,594        0.05       76.86
      41014 |      4,300        0.09       76.95
      41015 |      7,912        0.16       77.11
      41016 |      4,611        0.09       77.20
      41017 |      3,516        0.07       77.27
      41018 |      4,589        0.09       77.37
      41019 |      4,156        0.08       77.45
      41020 |      2,753        0.06       77.51
      41021 |      9,607        0.19       77.70
      41027 |      6,171        0.12       77.83
      41029 |     11,126        0.23       78.05
      41030 |      2,401        0.05       78.10
      41031 |      5,330        0.11       78.21
      41032 |      4,537        0.09       78.30
      41033 |      4,344        0.09       78.39
      41034 |      2,600        0.05       78.44
      41035 |      1,055        0.02       78.46
      41036 |      1,397        0.03       78.49
      41037 |     69,561        1.41       79.90
      41038 |      5,814        0.12       80.01
      41039 |      3,482        0.07       80.08
      41901 |     25,302        0.51       80.60
      41917 |     38,413        0.78       81.37
      41918 |     14,195        0.29       81.66
      42001 |     10,308        0.21       81.87
      42002 |     18,366        0.37       82.24
      42003 |      6,359        0.13       82.37
      42005 |      7,053        0.14       82.51
      42007 |      3,469        0.07       82.58
      42008 |     19,675        0.40       82.98
      42010 |     10,271        0.21       83.19
      42011 |      9,809        0.20       83.39
      42012 |     19,666        0.40       83.78
      42013 |      9,871        0.20       83.98
      42014 |      3,446        0.07       84.05
      42015 |      3,446        0.07       84.12
      42016 |     17,271        0.35       84.47
      42017 |      1,809        0.04       84.51
      42018 |     11,228        0.23       84.74
      42019 |     10,744        0.22       84.95
      42020 |      6,514        0.13       85.08
      42901 |     23,782        0.48       85.57
      43035 |      7,418        0.15       85.72
      43901 |    364,669        7.38       93.09
      43902 |     10,963        0.22       93.31
      50001 |      3,156        0.06       93.38
      50008 |      2,604        0.05       93.43
      50901 |      5,729        0.12       93.55
      50902 |     50,453        1.02       94.57
      51015 |      1,943        0.04       94.61
      51022 |      1,222        0.02       94.63
      51901 |     72,161        1.46       96.09
      52001 |      2,984        0.06       96.15
      52002 |      3,654        0.07       96.22
      52003 |      2,725        0.06       96.28
      52004 |      8,224        0.17       96.45
      52005 |      1,947        0.04       96.49
      52008 |      2,924        0.06       96.54
      52009 |      4,723        0.10       96.64
      52010 |     44,027        0.89       97.53
      52011 |      3,452        0.07       97.60
      52012 |     13,610        0.28       97.88
      52013 |     10,483        0.21       98.09
      52014 |      4,729        0.10       98.18
      52015 |     10,134        0.20       98.39
      52016 |      3,328        0.07       98.46
      52017 |      4,163        0.08       98.54
      52018 |      4,286        0.09       98.63
      52901 |     22,376        0.45       99.08
      53001 |     45,497        0.92      100.00
------------+-----------------------------------
      Total |  4,943,739      100.00

. gen all = 1

. 
. * calculate regional totals for each group and associated standard errors
. foreach v in all prev_formemp formemp {
  2.   gen z_`v' = xweighti * `v'
  3.   bysort year mmc1970: egen zbar_`v' = mean(z_`v')
  4.   gen se_element_`v' = (z_`v' - zbar_`v')^2
  5. }

. gen one = 1

. collapse (sum) all prev_formemp formemp ///
>          (rawsum) se_sum_all = se_element_all ///
>                       se_sum_prev_formemp=se_element_prev_formemp ///
>                       se_sum_formemp=se_element_formemp ///
>                       obs=one ///
>          [pw=xweighti], by(mmc1970 year)

. foreach v in all prev_formemp formemp {
  2.   gen se_`v' = sqrt((obs/(obs-1))*se_sum_`v')
  3.   drop se_sum_`v'
  4. }

. drop obs

. 
. * save counts and standard errors
. reshape wide all prev_formemp formemp ///
>              se_all se_prev_formemp se_formemp ///
>                          , i(mmc1970) j(year)
(note: j = 1991)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      412   ->     412
Number of variables                   8   ->       7
j variable (1 values)              year   ->   (dropped)
xij variables:
                                    all   ->   all1991
                           prev_formemp   ->   prev_formemp1991
                                formemp   ->   formemp1991
                                 se_all   ->   se_all1991
                        se_prev_formemp   ->   se_prev_formemp1991
                             se_formemp   ->   se_formemp1991
-----------------------------------------------------------------------------

. sort mmc1970

. save employment_1991, replace
(note: file employment_1991.dta not found)
file employment_1991.dta saved

. 
. ****************
. * 2000, 2010
. 
. foreach yr in 2000 2010 {
  2. 
.         use ../Data_Census/code_sample if year==`yr', clear
  3. 
.         * restrict sample
.         keep if employed==1 // employed
  4.         drop if indlinkn==98 // drop public admin
  5.         keep if indlinkn < . // valid industry code
  6.                         
.         * variable setup
.         drop if mmc1970 == 26019 // Fernando de Noronha - ensures same # of MMC1970 in 1980 and
>  later
  7.         codebook mmc1970 // 412 regions
  8.         tab mmc1970, gen(mmc1970flag)
  9.         gen all = 1
 10. 
.         * calculate regional totals for each group and associated standard errors
.         foreach v in all formemp {
 11.           gen z_`v' = xweighti * `v'
 12.           bysort year mmc1970: egen zbar_`v' = mean(z_`v')
 13.           gen se_element_`v' = (z_`v' - zbar_`v')^2
 14.         }
 15.         gen one = 1
 16.         collapse (sum) all formemp ///
>                          (rawsum) se_sum_all = se_element_all ///
>                                           se_sum_formemp=se_element_formemp ///
>                                           obs=one ///
>                          [pw=xweighti], by(mmc1970 year)
 17.         foreach v in all formemp {
 18.           gen se_`v' = sqrt((obs/(obs-1))*se_sum_`v')
 19.           drop se_sum_`v'
 20.         }
 21.         drop obs
 22. 
.         * save counts and standard errors
.         reshape wide all formemp ///
>                                  se_all se_formemp ///
>                                  , i(mmc1970) j(year)
 23.         sort mmc1970
 24.         save employment_`yr', replace
 25. }
(4529367 observations deleted)
(397231 observations deleted)
(87131 observations deleted)
(183 observations deleted)

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6589778

                  mean:   33342.4
              std. dev:   8912.19

           percentiles:        10%       25%       50%       75%       90%
                             22901     29008     33018     41001     43901

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     54,844        0.83        0.83
      12001 |      2,821        0.04        0.88
      12002 |      1,252        0.02        0.89
      12901 |     14,276        0.22        1.11
      13002 |        664        0.01        1.12
      13003 |      4,761        0.07        1.19
      13005 |      2,348        0.04        1.23
      13011 |      1,018        0.02        1.24
      13901 |     65,103        0.99        2.23
      13904 |      4,404        0.07        2.30
      14901 |     10,882        0.17        2.46
      15001 |      4,569        0.07        2.53
      15005 |      3,649        0.06        2.59
      15006 |      3,440        0.05        2.64
      15007 |     56,522        0.86        3.50
      15011 |      9,507        0.14        3.64
      15014 |      6,203        0.09        3.74
      15018 |      3,087        0.05        3.78
      15901 |     74,167        1.13        4.91
      15905 |     17,971        0.27        5.18
      15909 |      9,373        0.14        5.32
