-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      42001 |     12,616        0.16       84.06
      42002 |     20,213        0.25       84.31
      42003 |      7,526        0.09       84.40
      42005 |      8,027        0.10       84.50
      42007 |      5,088        0.06       84.56
      42008 |     28,332        0.35       84.92
      42010 |     14,895        0.18       85.10
      42011 |     11,888        0.15       85.25
      42012 |     29,148        0.36       85.61
      42013 |     12,365        0.15       85.76
      42014 |      3,264        0.04       85.80
      42015 |      3,995        0.05       85.85
      42016 |     22,376        0.28       86.13
      42017 |      1,882        0.02       86.15
      42018 |     15,911        0.20       86.35
      42019 |     13,541        0.17       86.52
      42020 |      7,494        0.09       86.61
      42901 |     32,743        0.41       87.02
      43035 |     15,260        0.19       87.21
      43901 |    573,302        7.11       94.32
      43902 |     21,085        0.26       94.58
      50001 |      5,996        0.07       94.65
      50008 |      3,459        0.04       94.69
      50901 |      8,492        0.11       94.80
      50902 |     70,215        0.87       95.67
      51015 |      2,055        0.03       95.70
      51022 |      1,035        0.01       95.71
      51901 |     64,276        0.80       96.51
      52001 |      3,801        0.05       96.55
      52002 |      5,589        0.07       96.62
      52003 |      3,001        0.04       96.66
      52004 |     12,193        0.15       96.81
      52005 |      2,278        0.03       96.84
      52008 |      4,467        0.06       96.89
      52009 |      6,649        0.08       96.98
      52010 |     61,956        0.77       97.75
      52011 |      3,530        0.04       97.79
      52012 |     15,454        0.19       97.98
      52013 |     15,344        0.19       98.17
      52014 |      5,259        0.07       98.24
      52015 |     16,895        0.21       98.45
      52016 |      4,219        0.05       98.50
      52017 |      5,973        0.07       98.57
      52018 |      5,882        0.07       98.64
      52901 |     34,577        0.43       99.07
      53001 |     74,701        0.93      100.00
------------+-----------------------------------
      Total |  8,064,336      100.00

. gen prev_selfemp = (prev_nonformemp == 1 & prev_anonformemp == 0)

. 
. * premium regression (all workers)
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female edflag2-edflag18 ///
>              indlinknflag2-indlinknflag20 ///
>                          prev_anonformemp prev_selfemp ///
>                          [pw=xweighti], robust noc
(sum of wgt is   3.0024e+07)

Linear regression                                      Number of obs = 7509066
                                                       F(455,7508611) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9879
                                                       Root MSE      =  .66254

----------------------------------------------------------------------------------
                 |               Robust
        lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
    mmc1970flag1 |   5.285365   .0047447  1113.96   0.000     5.276066    5.294665
    mmc1970flag2 |   4.965636   .0139632   355.62   0.000     4.938269    4.993003
    mmc1970flag3 |   5.090081   .0131901   385.90   0.000     5.064228    5.115933
    mmc1970flag4 |   5.271082   .0069658   756.70   0.000     5.257429    5.284735
    mmc1970flag5 |   5.056464   .0273066   185.17   0.000     5.002944    5.109984
    mmc1970flag6 |   5.128047   .0119027   430.83   0.000     5.104718    5.151376
    mmc1970flag7 |   5.292242   .0175194   302.08   0.000     5.257905     5.32658
    mmc1970flag8 |   5.500925   .0148563   370.27   0.000     5.471807    5.530043
    mmc1970flag9 |   5.225525   .0028841  1811.82   0.000     5.219873    5.231178
   mmc1970flag10 |    5.19662   .0104566   496.97   0.000     5.176125    5.217114
   mmc1970flag11 |   5.366967   .0120457   445.55   0.000     5.343358    5.390576
   mmc1970flag12 |   5.033144   .0095348   527.87   0.000     5.014456    5.051832
   mmc1970flag13 |   5.328746   .0088528   601.93   0.000     5.311395    5.346097
   mmc1970flag14 |   4.958367   .0108433   457.28   0.000     4.937114    4.979619
   mmc1970flag15 |   4.942319   .0030009  1646.95   0.000     4.936437    4.948201
   mmc1970flag16 |   5.034232   .0058541   859.95   0.000     5.022758    5.045706
   mmc1970flag17 |   5.706608   .0180419   316.30   0.000     5.671246    5.741969
   mmc1970flag18 |   5.490295   .0563798    97.38   0.000     5.379792    5.600797
   mmc1970flag19 |   5.241653   .0028905  1813.38   0.000     5.235988    5.247318
   mmc1970flag20 |   4.962263   .0045085  1100.64   0.000     4.953426    4.971099
   mmc1970flag21 |   5.423647    .009216   588.50   0.000     5.405584     5.44171
   mmc1970flag22 |   5.160771   .0413259   124.88   0.000     5.079773    5.241768
   mmc1970flag23 |   5.366028   .0214568   250.08   0.000     5.323973    5.408082
   mmc1970flag24 |   5.053114   .0081823   617.56   0.000     5.037077    5.069151
   mmc1970flag25 |   4.985793    .009049   550.98   0.000     4.968058    5.003529
   mmc1970flag26 |   5.118096   .0080793   633.48   0.000      5.10226    5.133931
   mmc1970flag27 |   5.105877   .0100601   507.54   0.000      5.08616    5.125595
   mmc1970flag28 |   4.469209   .0144046   310.26   0.000     4.440977    4.497442
   mmc1970flag29 |   5.034299   .0066605   755.84   0.000     5.021245    5.047354
   mmc1970flag30 |   4.427057    .008253   536.42   0.000     4.410881    4.443233
   mmc1970flag31 |   4.719453   .0043248  1091.26   0.000     4.710976    4.727929
   mmc1970flag32 |   4.306545   .0101307   425.10   0.000      4.28669    4.326401
   mmc1970flag33 |   4.311675   .0103318   417.32   0.000     4.291425    4.331925
   mmc1970flag34 |   5.112556    .006412   797.34   0.000     5.099989    5.125123
   mmc1970flag35 |   4.619646    .007365   627.25   0.000     4.605211    4.634081
   mmc1970flag36 |    4.46336   .0128695   346.82   0.000     4.438137    4.488584
   mmc1970flag37 |   4.456883   .0062389   714.37   0.000     4.444655    4.469111
   mmc1970flag38 |   4.746039   .0163316   290.61   0.000      4.71403    4.778048
   mmc1970flag39 |   4.655055   .0138593   335.88   0.000     4.627891    4.682219
   mmc1970flag40 |   4.749298   .0030824  1540.80   0.000     4.743256    4.755339
   mmc1970flag41 |   4.636517   .0036646  1265.23   0.000     4.629334    4.643699
   mmc1970flag42 |   4.312563   .0073846   584.00   0.000      4.29809    4.327037
   mmc1970flag43 |   4.442674   .0071601   620.48   0.000     4.428641    4.456708
   mmc1970flag44 |   4.531998    .013986   324.04   0.000     4.504586     4.55941
   mmc1970flag45 |   4.418724   .0222168   198.89   0.000      4.37518    4.462268
   mmc1970flag46 |   4.518806   .0033436  1351.49   0.000     4.512253     4.52536
   mmc1970flag47 |   4.457607   .0061305   727.12   0.000     4.445591    4.469623
   mmc1970flag48 |    4.52754   .0074444   608.18   0.000     4.512949    4.542131
   mmc1970flag49 |   4.257179   .0204908   207.76   0.000     4.217018    4.297341
   mmc1970flag50 |    3.74624   .0301532   124.24   0.000     3.687141    3.805339
   mmc1970flag51 |   4.572649   .0115438   396.11   0.000     4.550023    4.595274
   mmc1970flag52 |   4.456298   .0182417   244.29   0.000     4.420545    4.492051
   mmc1970flag53 |   4.718272   .0114462   412.21   0.000     4.695838    4.740706
   mmc1970flag54 |   4.520807   .0140614   321.50   0.000     4.493247    4.548367
   mmc1970flag55 |   4.604509    .009774   471.10   0.000     4.585352    4.623666
   mmc1970flag56 |   4.520272   .0099148   455.91   0.000      4.50084    4.539705
   mmc1970flag57 |   4.696092   .0123419   380.50   0.000     4.671902    4.720281
   mmc1970flag58 |   4.632553   .0091239   507.74   0.000      4.61467    4.650435
   mmc1970flag59 |   4.278193   .0133308   320.93   0.000     4.252065     4.30432
   mmc1970flag60 |   4.546385    .009538   476.66   0.000     4.527691     4.56508
   mmc1970flag61 |    4.33681   .0275489   157.42   0.000     4.282815    4.390805
   mmc1970flag62 |   4.693395   .0242468   193.57   0.000     4.645872    4.740918
   mmc1970flag63 |   4.829726   .0107165   450.68   0.000     4.808722     4.85073
   mmc1970flag64 |   4.449839   .0293068   151.84   0.000     4.392399    4.507279
   mmc1970flag65 |    4.33202   .0335785   129.01   0.000     4.266207    4.397833
   mmc1970flag66 |   4.534931   .0168148   269.70   0.000     4.501974    4.567887
   mmc1970flag67 |   4.564661   .0060016   760.58   0.000     4.552898    4.576424
   mmc1970flag68 |   4.602885   .0155047   296.87   0.000     4.572497    4.633274
   mmc1970flag69 |   4.380908   .0053144   824.35   0.000     4.370492    4.391324
   mmc1970flag70 |   4.402308   .0113538   387.74   0.000     4.380055    4.424561
   mmc1970flag71 |   4.794435   .0023421  2047.03   0.000     4.789845    4.799026
   mmc1970flag72 |   4.537632    .013069   347.21   0.000     4.512017    4.563247
   mmc1970flag73 |   4.656934   .0166191   280.22   0.000     4.624361    4.689507
   mmc1970flag74 |   4.693788   .0273542   171.59   0.000     4.640175    4.747402
   mmc1970flag75 |   4.421088   .0331796   133.25   0.000     4.356057    4.486119
   mmc1970flag76 |   4.565209    .018503   246.73   0.000     4.528944    4.601474
   mmc1970flag77 |   4.556542   .0232231   196.21   0.000     4.511026    4.602059
   mmc1970flag78 |   4.750115   .0177038   268.31   0.000     4.715417    4.784814
   mmc1970flag79 |   4.667877   .0168716   276.67   0.000      4.63481    4.700945
   mmc1970flag80 |    4.40916   .0235511   187.22   0.000     4.363001     4.45532
   mmc1970flag81 |   4.670161   .0152678   305.88   0.000     4.640237    4.700085
   mmc1970flag82 |   4.692852   .0111307   421.61   0.000     4.671037    4.714668
   mmc1970flag83 |   4.807488    .015024   319.99   0.000     4.778042    4.836935
   mmc1970flag84 |   4.624817   .0133462   346.53   0.000     4.598659    4.650975
   mmc1970flag85 |   4.562392   .0087265   522.82   0.000     4.545289    4.579496
   mmc1970flag86 |   4.680073    .013376   349.89   0.000     4.653857     4.70629
   mmc1970flag87 |   4.740696   .0077621   610.75   0.000     4.725482    4.755909
   mmc1970flag88 |   4.902938   .0044127  1111.09   0.000     4.894289    4.911587
   mmc1970flag89 |   4.677701   .0108817   429.87   0.000     4.656374    4.699029
   mmc1970flag90 |   4.722772   .0063135   748.04   0.000     4.710397    4.735146
   mmc1970flag91 |   4.465214   .0153388   291.11   0.000      4.43515    4.495277
   mmc1970flag92 |   4.449567   .0119991   370.83   0.000      4.42605    4.473085
   mmc1970flag93 |   4.527721   .0119673   378.34   0.000     4.504266    4.551177
   mmc1970flag94 |   4.614268    .011627   396.86   0.000      4.59148    4.637057
   mmc1970flag95 |   4.266858    .026061   163.73   0.000     4.215779    4.317937
   mmc1970flag96 |   4.461167   .0180957   246.53   0.000       4.4257    4.496634
   mmc1970flag97 |   4.477787   .0142759   313.66   0.000     4.449807    4.505767
   mmc1970flag98 |   4.499208   .0205575   218.86   0.000     4.458916      4.5395
   mmc1970flag99 |   4.707524   .0161502   291.48   0.000     4.675871    4.739178
  mmc1970flag100 |   4.642849   .0107651   431.29   0.000      4.62175    4.663948
  mmc1970flag101 |   4.474638   .0127423   351.16   0.000     4.449663    4.499612
  mmc1970flag102 |   4.377418   .0203695   214.90   0.000     4.337494    4.417341
  mmc1970flag103 |   4.505975   .0085644   526.13   0.000     4.489189    4.522761
  mmc1970flag104 |   4.498392   .0084132   534.68   0.000     4.481902    4.514882
  mmc1970flag105 |   4.686473   .0057921   809.11   0.000     4.675121    4.697825
  mmc1970flag106 |   4.516618   .0151819   297.50   0.000     4.486862    4.546374
  mmc1970flag107 |   4.651447   .0094198   493.80   0.000     4.632985     4.66991
  mmc1970flag108 |   4.848654   .0043264  1120.71   0.000     4.840174    4.857133
  mmc1970flag109 |   4.838933    .013068   370.29   0.000     4.813321    4.864546
  mmc1970flag110 |   4.566526   .0105936   431.07   0.000     4.545763    4.587289
  mmc1970flag111 |   4.569951   .0072131   633.56   0.000     4.555813    4.584088
  mmc1970flag112 |   4.704242   .0071753   655.61   0.000     4.690179    4.718306
  mmc1970flag113 |   4.522978   .0108981   415.02   0.000     4.501619    4.544338
  mmc1970flag114 |   4.543824   .0087304   520.46   0.000     4.526713    4.560935
  mmc1970flag115 |   4.728854   .0083597   565.67   0.000     4.712469    4.745239
  mmc1970flag116 |   4.993364    .008027   622.07   0.000     4.977631    5.009097
  mmc1970flag117 |   4.742177   .0105912   447.75   0.000     4.721418    4.762935
  mmc1970flag118 |     4.5923   .0083185   552.06   0.000     4.575996    4.608604
  mmc1970flag119 |   4.638375   .0042076  1102.38   0.000     4.630128    4.646621
  mmc1970flag120 |   4.641171   .0087442   530.77   0.000     4.624032    4.658309
  mmc1970flag121 |   4.692074   .0061092   768.04   0.000       4.6801    4.704048
  mmc1970flag122 |   4.662901   .0049085   949.96   0.000      4.65328    4.672521
  mmc1970flag123 |   4.552876   .0069527   654.84   0.000     4.539249    4.566503
  mmc1970flag124 |   4.783287   .0071395   669.98   0.000     4.769293     4.79728
  mmc1970flag125 |   4.919927   .0038172  1288.89   0.000     4.912446    4.927409
  mmc1970flag126 |   4.880472   .0097969   498.17   0.000     4.861271    4.899674
  mmc1970flag127 |   5.011431   .0064112   781.66   0.000     4.998866    5.023997
  mmc1970flag128 |   4.899946   .0020088  2439.23   0.000     4.896009    4.903883
  mmc1970flag129 |   4.574214   .0101807   449.30   0.000     4.554261    4.594168
  mmc1970flag130 |   4.850509   .0158068   306.86   0.000     4.819529     4.88149
  mmc1970flag131 |   4.529219   .0089628   505.34   0.000     4.511652    4.546785
  mmc1970flag132 |   4.605783   .0116136   396.58   0.000     4.583021    4.628545
  mmc1970flag133 |   4.447601    .022095   201.29   0.000     4.404296    4.490906
  mmc1970flag134 |   4.729381   .0080754   585.65   0.000     4.713553    4.745208
  mmc1970flag135 |   4.918699   .0048605  1011.98   0.000     4.909173    4.928225
  mmc1970flag136 |   4.810635   .0126987   378.83   0.000     4.785746    4.835524
  mmc1970flag137 |   4.876842   .0041728  1168.73   0.000     4.868663     4.88502
  mmc1970flag138 |   5.039217   .0061192   823.51   0.000     5.027224    5.051211
  mmc1970flag139 |   4.603358   .0123902   371.53   0.000     4.579074    4.627642
  mmc1970flag140 |   4.765264   .0045841  1039.53   0.000     4.756279    4.774248
  mmc1970flag141 |   4.766098   .0101765   468.34   0.000     4.746152    4.786044
  mmc1970flag142 |   4.872324   .0121282   401.74   0.000     4.848553    4.896094
  mmc1970flag143 |   4.777202    .012112   394.42   0.000     4.753463    4.800941
  mmc1970flag144 |   4.869524   .0091038   534.89   0.000     4.851681    4.887367
  mmc1970flag145 |   4.830428   .0110638   436.60   0.000     4.808743    4.852112
  mmc1970flag146 |   4.903499   .0103382   474.31   0.000     4.883237    4.923762
  mmc1970flag147 |   4.797947   .0102493   468.12   0.000     4.777859    4.818036
  mmc1970flag148 |    4.76901   .0140345   339.81   0.000     4.741503    4.796517
  mmc1970flag149 |   4.696586    .015435   304.28   0.000     4.666334    4.726838
  mmc1970flag150 |   4.983535   .0118294   421.28   0.000      4.96035    5.006721
  mmc1970flag151 |   5.045789   .0049922  1010.74   0.000     5.036005    5.055573
  mmc1970flag152 |    4.86044   .0086589   561.32   0.000     4.843468    4.877411
  mmc1970flag153 |   4.808068   .0100524   478.30   0.000     4.788365     4.82777
  mmc1970flag154 |   4.887315    .009472   515.97   0.000     4.868751     4.90588
  mmc1970flag155 |   4.791297   .0114009   420.26   0.000     4.768951    4.813642
  mmc1970flag156 |   4.792992    .007329   653.97   0.000     4.778628    4.807357
  mmc1970flag157 |   4.970333   .0093453   531.85   0.000     4.952017     4.98865
  mmc1970flag158 |   4.848143   .0094404   513.55   0.000     4.829641    4.866646
  mmc1970flag159 |   4.905372   .0063668   770.46   0.000     4.892893     4.91785
  mmc1970flag160 |   4.898499   .0058279   840.53   0.000     4.887076    4.909921
  mmc1970flag161 |   4.859995   .0109488   443.88   0.000     4.838535    4.881454
  mmc1970flag162 |   4.815262   .0058965   816.63   0.000     4.803705    4.826819
  mmc1970flag163 |   4.879159   .0053703   908.54   0.000     4.868633    4.889684
  mmc1970flag164 |    4.88757   .0052311   934.32   0.000     4.877317    4.897822
  mmc1970flag165 |   4.896468   .0069689   702.61   0.000     4.882809    4.910127
  mmc1970flag166 |   4.847516   .0114413   423.69   0.000     4.825092    4.869941
  mmc1970flag167 |    5.05126   .0079934   631.93   0.000     5.035594    5.066927
  mmc1970flag168 |   5.160574   .0022961  2247.52   0.000     5.156074    5.165075
  mmc1970flag169 |   4.803008   .0057137   840.61   0.000     4.791809    4.814206
  mmc1970flag170 |    4.82956   .0068837   701.59   0.000     4.816068    4.843052
  mmc1970flag171 |   4.994758   .0043144  1157.69   0.000     4.986302    5.003214
  mmc1970flag172 |   4.913576   .0071994   682.50   0.000     4.899466    4.927687
  mmc1970flag173 |   5.206825   .0063984   813.77   0.000     5.194284    5.219365
  mmc1970flag174 |   5.082943   .0049251  1032.05   0.000      5.07329    5.092596
  mmc1970flag175 |   4.848078   .0055926   866.87   0.000     4.837117     4.85904
  mmc1970flag176 |   5.029598   .0037442  1343.31   0.000     5.022259    5.036936
  mmc1970flag177 |    4.88175   .0029557  1651.62   0.000     4.875957    4.887543
  mmc1970flag178 |   4.588274   .0071383   642.77   0.000     4.574284    4.602265
  mmc1970flag179 |   5.035041   .0024668  2041.11   0.000     5.030206    5.039876
  mmc1970flag180 |   5.262163   .0106556   493.84   0.000     5.241278    5.283047
  mmc1970flag181 |   5.246241   .0084785   618.77   0.000     5.229624    5.262859
  mmc1970flag182 |   4.924713   .0081587   603.62   0.000     4.908722    4.940704
  mmc1970flag183 |   5.197617    .007942   654.45   0.000     5.182051    5.213183
  mmc1970flag184 |   4.892923   .0135453   361.23   0.000     4.866375    4.919472
  mmc1970flag185 |   5.031615   .0121263   414.93   0.000     5.007848    5.055382
  mmc1970flag186 |    4.80373   .0126783   378.89   0.000     4.778881    4.828579
  mmc1970flag187 |   4.892454   .0082262   594.74   0.000     4.876331    4.908577
  mmc1970flag188 |   4.747188     .00812   584.63   0.000     4.731273    4.763103
  mmc1970flag189 |   4.678748   .0120347   388.77   0.000      4.65516    4.702335
  mmc1970flag190 |   4.820612   .0081185   593.78   0.000       4.8047    4.836524
  mmc1970flag191 |   4.843006   .0063381   764.10   0.000     4.830584    4.855429
  mmc1970flag192 |   4.890488   .0098607   495.96   0.000     4.871161    4.909814
  mmc1970flag193 |   5.112774   .0083225   614.33   0.000     5.096462    5.129086
  mmc1970flag194 |   5.196288   .0039768  1306.67   0.000     5.188494    5.204082
  mmc1970flag195 |   5.037866   .0080528   625.61   0.000     5.022083    5.053649
  mmc1970flag196 |   5.000474   .0076554   653.20   0.000     4.985469    5.015478
  mmc1970flag197 |   5.267359   .0079283   664.37   0.000      5.25182    5.282898
  mmc1970flag198 |   5.156391    .005208   990.09   0.000     5.146184    5.166599
  mmc1970flag199 |   5.200148   .0078766   660.21   0.000     5.184711    5.215586
  mmc1970flag200 |   5.138894   .0100483   511.42   0.000       5.1192    5.158588
  mmc1970flag201 |   5.091179   .0084194   604.70   0.000     5.074677    5.107681
  mmc1970flag202 |   5.027897   .0078392   641.38   0.000     5.012532    5.043261
  mmc1970flag203 |   5.041385   .0058115   867.49   0.000     5.029994    5.052775
  mmc1970flag204 |   4.720684   .0100609   469.21   0.000     4.700965    4.740403
  mmc1970flag205 |   5.103483   .0089218   572.02   0.000     5.085996    5.120969
  mmc1970flag206 |   5.239869   .0017846  2936.08   0.000     5.236371    5.243367
  mmc1970flag207 |   5.137093   .0056915   902.60   0.000     5.125938    5.148248
  mmc1970flag208 |   4.836668   .0125951   384.01   0.000     4.811982    4.861354
  mmc1970flag209 |   5.102427   .0078097   653.34   0.000      5.08712    5.117734
  mmc1970flag210 |   5.149511   .0066279   776.95   0.000      5.13652    5.162501
  mmc1970flag211 |   4.728918   .0099367   475.90   0.000     4.709443    4.748394
  mmc1970flag212 |   4.726456   .0129353   365.39   0.000     4.701104    4.751809
  mmc1970flag213 |   4.974291   .0051803   960.22   0.000     4.964138    4.984444
  mmc1970flag214 |   5.026849   .0140948   356.64   0.000     4.999224    5.054475
  mmc1970flag215 |   5.300831   .0045085  1175.75   0.000     5.291994    5.309667
  mmc1970flag216 |   4.911024   .0066227   741.55   0.000     4.898044    4.924004
  mmc1970flag217 |   4.920351   .0083438   589.70   0.000     4.903997    4.936704
  mmc1970flag218 |   5.024263    .010958   458.50   0.000     5.002786     5.04574
  mmc1970flag219 |   5.008174    .004953  1011.14   0.000     4.998466    5.017881
  mmc1970flag220 |    4.88007   .0083464   584.69   0.000     4.863712    4.896429
  mmc1970flag221 |   4.897008   .0091748   533.74   0.000     4.879026    4.914991
  mmc1970flag222 |   4.780802   .0088065   542.87   0.000     4.763542    4.798063
  mmc1970flag223 |   5.169768   .0059756   865.15   0.000     5.158056     5.18148
  mmc1970flag224 |   5.077584   .0055349   917.37   0.000     5.066735    5.088432
  mmc1970flag225 |   5.034426   .0064291   783.07   0.000     5.021825    5.047027
  mmc1970flag226 |   5.044878   .0046958  1074.33   0.000     5.035674    5.054081
  mmc1970flag227 |   5.166343   .0052612   981.97   0.000     5.156031    5.176655
  mmc1970flag228 |   5.101585   .0063719   800.63   0.000     5.089096    5.114074
  mmc1970flag229 |   4.936771   .0084605   583.51   0.000     4.920189    4.953353
  mmc1970flag230 |   4.892428   .0071794   681.45   0.000     4.878357    4.906499
  mmc1970flag231 |   5.064526   .0115793   437.38   0.000     5.041831    5.087221
  mmc1970flag232 |   4.922177   .0078264   628.92   0.000     4.906837    4.937516
  mmc1970flag233 |   4.950235   .0094068   526.24   0.000     4.931798    4.968672
  mmc1970flag234 |   4.912627   .0078212   628.11   0.000     4.897298    4.927957
  mmc1970flag235 |     4.9127   .0073126   671.82   0.000     4.898367    4.927032
  mmc1970flag236 |   4.866549   .0070516   690.13   0.000     4.852728     4.88037
  mmc1970flag237 |   5.006698   .0076417   655.18   0.000     4.991721    5.021676
  mmc1970flag238 |   4.698444   .0080572   583.13   0.000     4.682652    4.714236
  mmc1970flag239 |   4.854426   .0067387   720.38   0.000     4.841218    4.867634
  mmc1970flag240 |    4.80952   .0069208   694.94   0.000     4.795956    4.823085
  mmc1970flag241 |   4.984697   .0039303  1268.26   0.000     4.976994      4.9924
  mmc1970flag242 |   4.854665   .0070427   689.32   0.000     4.840862    4.868468
  mmc1970flag243 |     4.9563   .0034495  1436.81   0.000     4.949539    4.963061
  mmc1970flag244 |   4.976414   .0121543   409.44   0.000     4.952592    5.000236
  mmc1970flag245 |   5.058313   .0077525   652.48   0.000     5.043119    5.073508
  mmc1970flag246 |   4.942814   .0138569   356.70   0.000     4.915655    4.969973
  mmc1970flag247 |   5.077823   .0108759   466.89   0.000     5.056507     5.09914
  mmc1970flag248 |   4.917495   .0138414   355.28   0.000     4.890367    4.944624
  mmc1970flag249 |    5.02244   .0126436   397.23   0.000     4.997659    5.047221
  mmc1970flag250 |    5.13451   .0031248  1643.13   0.000     5.128385    5.140634
  mmc1970flag251 |   5.036368   .0104714   480.96   0.000     5.015844    5.056891
  mmc1970flag252 |   4.929102   .0104305   472.57   0.000     4.908659    4.949546
  mmc1970flag253 |   4.913711   .0061296   801.64   0.000     4.901698    4.925725
  mmc1970flag254 |   5.031445   .0117523   428.12   0.000     5.008411    5.054479
  mmc1970flag255 |   5.177704   .0060772   851.99   0.000     5.165793    5.189615
  mmc1970flag256 |    4.73486   .0091382   518.14   0.000      4.71695    4.752771
  mmc1970flag257 |   5.077483   .0084506   600.84   0.000      5.06092    5.094046
  mmc1970flag258 |   4.995853   .0076033   657.07   0.000      4.98095    5.010755
  mmc1970flag259 |    5.11969   .0058035   882.17   0.000     5.108315    5.131064
  mmc1970flag260 |   5.099379   .0127062   401.33   0.000     5.074475    5.124282
  mmc1970flag261 |   5.117624   .0056547   905.02   0.000     5.106541    5.128707
  mmc1970flag262 |   5.238323   .0035439  1478.14   0.000     5.231377    5.245269
  mmc1970flag263 |   5.028949   .0069319   725.48   0.000     5.015362    5.042535
  mmc1970flag264 |    5.37461   .0092467   581.25   0.000     5.356487    5.392733
  mmc1970flag265 |    4.99747   .0070581   708.05   0.000     4.983637    5.011304
  mmc1970flag266 |    5.19773   .0037806  1374.83   0.000      5.19032     5.20514
  mmc1970flag267 |   5.002441   .0098968   505.46   0.000     4.983044    5.021839
  mmc1970flag268 |   5.097734    .007729   659.56   0.000     5.082585    5.112882
  mmc1970flag269 |   5.224977     .00137  3813.85   0.000     5.222292    5.227662
  mmc1970flag270 |     4.9305   .0035974  1370.58   0.000      4.92345    4.937551
  mmc1970flag271 |   4.916003   .0106594   461.19   0.000     4.895111    4.936895
  mmc1970flag272 |   5.205755   .0081945   635.27   0.000     5.189694    5.221816
  mmc1970flag273 |   5.154114   .0093391   551.89   0.000      5.13581    5.172419
  mmc1970flag274 |   5.204466   .0083916   620.20   0.000     5.188019    5.220913
  mmc1970flag275 |   5.257408   .0040316  1304.04   0.000     5.249507     5.26531
  mmc1970flag276 |   5.267164   .0062193   846.90   0.000     5.254974    5.279354
  mmc1970flag277 |   5.247972   .0140824   372.66   0.000     5.220371    5.275573
  mmc1970flag278 |   5.164852   .0118314   436.54   0.000     5.141663    5.188041
  mmc1970flag279 |   5.273322   .0109737   480.54   0.000     5.251814     5.29483
  mmc1970flag280 |   5.223665   .0083915   622.49   0.000     5.207218    5.240113
  mmc1970flag281 |   5.291509   .0066076   800.82   0.000     5.278559     5.30446
  mmc1970flag282 |   5.213467   .0094042   554.38   0.000     5.195035    5.231899
  mmc1970flag283 |   5.261796   .0048015  1095.87   0.000     5.252385    5.271207
  mmc1970flag284 |    5.31923   .0047688  1115.42   0.000     5.309883    5.328577
  mmc1970flag285 |   5.346785   .0032745  1632.84   0.000     5.340367    5.353203
  mmc1970flag286 |   5.190997   .0086265   601.75   0.000      5.17409    5.207905
  mmc1970flag287 |   5.209518   .0073168   711.99   0.000     5.195178    5.223859
  mmc1970flag288 |   5.183827   .0062319   831.82   0.000     5.171613    5.196042
  mmc1970flag289 |   5.139274     .00617   832.95   0.000     5.127181    5.151367
  mmc1970flag290 |   5.111508   .0072318   706.81   0.000     5.097334    5.125682
  mmc1970flag291 |    5.23417   .0040535  1291.29   0.000     5.226225    5.242114
  mmc1970flag292 |   5.353475   .0048876  1095.32   0.000     5.343895    5.363054
  mmc1970flag293 |   5.195317   .0078054   665.61   0.000     5.180019    5.210615
  mmc1970flag294 |   5.212135   .0067919   767.40   0.000     5.198824    5.225447
  mmc1970flag295 |   5.378499   .0042889  1254.04   0.000     5.370093    5.386905
  mmc1970flag296 |   5.327206   .0050806  1048.54   0.000     5.317249    5.337164
  mmc1970flag297 |   5.234052    .006422   815.02   0.000     5.221465    5.246639
  mmc1970flag298 |   5.389263   .0039738  1356.21   0.000     5.381475    5.397052
  mmc1970flag299 |    5.40538   .0040881  1322.22   0.000     5.397367    5.413392
  mmc1970flag300 |   5.269602   .0072872   723.13   0.000     5.255319    5.283884
  mmc1970flag301 |   5.214706   .0042713  1220.86   0.000     5.206335    5.223078
  mmc1970flag302 |   5.206472   .0067322   773.37   0.000     5.193277    5.219667
  mmc1970flag303 |   5.175986    .009556   541.65   0.000     5.157257    5.194716
  mmc1970flag304 |   5.113241   .0070677   723.46   0.000     5.099388    5.127093
